
CCpHeader Classes/CDVDebugConsole.h build/Release-iphoneos/include/Cordova/CDVDebugConsole.h
s387621864.137649
e387621864.142146
r1
xCpHeader
xClasses/CDVDebugConsole.h
xbuild/Release-iphoneos/include/Cordova/CDVDebugConsole.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVDebugConsole.h2d5b23e8a31ab741^676424e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVDebugConsole.h000000000080d041^831"CpHeader Classes/CDVDebugConsole.h build/Release-iphoneos/include/Cordova/CDVDebugConsole.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDebugConsole.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"0D023CCC-A026-40AF-9243-80C640E1EA2B-

CCpHeader Classes/CDVDevice.h build/Release-iphoneos/include/Cordova/CDVDevice.h
s387621864.168622
e387621864.177416
r1
xCpHeader
xClasses/CDVDevice.h
xbuild/Release-iphoneos/include/Cordova/CDVDevice.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/include/Cordova/CDVDevice.h70442be8a31ab741^2b6d2de8a31ab741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVDevice.h000000000080d041^813"CpHeader Classes/CDVDevice.h build/Release-iphoneos/include/Cordova/CDVDevice.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVDevice.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"0688B847-5800-4334-9B20-A9B1EA78CE39-

CCpHeader Classes/CDVEcho.h build/Release-iphoneos/include/Cordova/CDVEcho.h
s387621864.170557
e387621864.178549
r1
xCpHeader
xClasses/CDVEcho.h
xbuild/Release-iphoneos/include/Cordova/CDVEcho.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Release-iphoneos/include/Cordova/CDVEcho.h32c62be8a31ab741^d9b52de8a31ab741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVEcho.h000000000080d041^807"CpHeader Classes/CDVEcho.h build/Release-iphoneos/include/Cordova/CDVEcho.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVEcho.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"56E90C3D-285E-4AF5-ADA4-AD4FCE4E05F2-

CCpHeader Classes/CDVFile.h build/Release-iphoneos/include/Cordova/CDVFile.h
s387621864.137698
e387621864.143270
r1
xCpHeader
xClasses/CDVFile.h
xbuild/Release-iphoneos/include/Cordova/CDVFile.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Release-iphoneos/include/Cordova/CDVFile.he65b23e8a31ab741^cdad24e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVFile.h000000000080d041^807"CpHeader Classes/CDVFile.h build/Release-iphoneos/include/Cordova/CDVFile.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVFile.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"71528ECC-B697-4447-958A-6FA2EB391B3F-

CCpHeader Classes/CDVFileTransfer.h build/Release-iphoneos/include/Cordova/CDVFileTransfer.h
s387621864.147764
e387621864.156158
r1
xCpHeader
xClasses/CDVFileTransfer.h
xbuild/Release-iphoneos/include/Cordova/CDVFileTransfer.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVFileTransfer.he1ed25e8a31ab741^8ffa27e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVFileTransfer.h000000000080d041^831"CpHeader Classes/CDVFileTransfer.h build/Release-iphoneos/include/Cordova/CDVFileTransfer.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVFileTransfer.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"72FB652B-A5C0-4479-96A4-BB7FFD05E048-

CCpHeader Classes/CDVGlobalization.h build/Release-iphoneos/include/Cordova/CDVGlobalization.h
s387621864.173889
e387621864.183469
r1
xCpHeader
xClasses/CDVGlobalization.h
xbuild/Release-iphoneos/include/Cordova/CDVGlobalization.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphoneos/include/Cordova/CDVGlobalization.h3fa72ce8a31ab741^33f92ee8a31ab741^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVGlobalization.h000000000080d041^834"CpHeader Classes/CDVGlobalization.h build/Release-iphoneos/include/Cordova/CDVGlobalization.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVGlobalization.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"445C7EA0-17C1-469F-8165-D121B9B0EC34-

CCpHeader Classes/CDVInAppBrowser.h build/Release-iphoneos/include/Cordova/CDVInAppBrowser.h
s387621864.174026
e387621864.181937
r1
xCpHeader
xClasses/CDVInAppBrowser.h
xbuild/Release-iphoneos/include/Cordova/CDVInAppBrowser.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVInAppBrowser.h7aa52ce8a31ab741^9a942ee8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVInAppBrowser.h000000000080d041^831"CpHeader Classes/CDVInAppBrowser.h build/Release-iphoneos/include/Cordova/CDVInAppBrowser.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVInAppBrowser.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"F33E6DA5-F6EE-4F37-8FD4-7EF13DEE8F05-

CCpHeader Classes/CDVInvokedUrlCommand.h build/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
s387621864.137706
e387621864.145630
r1
xCpHeader
xClasses/CDVInvokedUrlCommand.h
xbuild/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.hee5d23e8a31ab741^674825e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h000000000080d041^846"CpHeader Classes/CDVInvokedUrlCommand.h build/Release-iphoneos/include/Cordova/CDVInvokedUrlCommand.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVInvokedUrlCommand.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"4429AEE6-6438-4F86-ABCD-17550E8DAD0E-

CCpHeader Classes/CDVJSON.h build/Release-iphoneos/include/Cordova/CDVJSON.h
s387621864.177909
e387621864.186807
r1
xCpHeader
xClasses/CDVJSON.h
xbuild/Release-iphoneos/include/Cordova/CDVJSON.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Release-iphoneos/include/Cordova/CDVJSON.heba92de8a31ab741^95d62fe8a31ab741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVJSON.h000000000080d041^807"CpHeader Classes/CDVJSON.h build/Release-iphoneos/include/Cordova/CDVJSON.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVJSON.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"4DC01CAD-EC45-4E44-9B44-D8C2D5CACA00-

CCpHeader Classes/CDVLocalStorage.h build/Release-iphoneos/include/Cordova/CDVLocalStorage.h
s387621864.163551
e387621864.171262
r1
xCpHeader
xClasses/CDVLocalStorage.h
xbuild/Release-iphoneos/include/Cordova/CDVLocalStorage.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVLocalStorage.h66fa29e8a31ab741^17d82be8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLocalStorage.h000000000080d041^831"CpHeader Classes/CDVLocalStorage.h build/Release-iphoneos/include/Cordova/CDVLocalStorage.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLocalStorage.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"9F447C1F-A1FD-4AEF-B5F1-ECD16206FDD0-

CCpHeader Classes/CDVLocation.h build/Release-iphoneos/include/Cordova/CDVLocation.h
s387621864.137728
e387621864.144692
r1
xCpHeader
xClasses/CDVLocation.h
xbuild/Release-iphoneos/include/Cordova/CDVLocation.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection57"Copy build/Release-iphoneos/include/Cordova/CDVLocation.hc05c23e8a31ab741^410b25e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLocation.h000000000080d041^819"CpHeader Classes/CDVLocation.h build/Release-iphoneos/include/Cordova/CDVLocation.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLocation.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"0EF25E6A-902D-4393-80CC-B41634BF3935-

CCpHeader Classes/CDVLogger.h build/Release-iphoneos/include/Cordova/CDVLogger.h
s387621864.165260
e387621864.174713
r1
xCpHeader
xClasses/CDVLogger.h
xbuild/Release-iphoneos/include/Cordova/CDVLogger.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/include/Cordova/CDVLogger.hba662ae8a31ab741^3dbb2ce8a31ab741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVLogger.h000000000080d041^813"CpHeader Classes/CDVLogger.h build/Release-iphoneos/include/Cordova/CDVLogger.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVLogger.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"DC75FCB9-9ED6-4288-ABD2-FD79FDF9CD1F-

CCpHeader Classes/CDVNotification.h build/Release-iphoneos/include/Cordova/CDVNotification.h
s387621864.137733
e387621864.147697
r1
xCpHeader
xClasses/CDVNotification.h
xbuild/Release-iphoneos/include/Cordova/CDVNotification.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVNotification.h535e23e8a31ab741^bccf25e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVNotification.h000000000080d041^831"CpHeader Classes/CDVNotification.h build/Release-iphoneos/include/Cordova/CDVNotification.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVNotification.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"C01FA6F2-1C78-4A4F-9054-0FF6D3FFC177-

CCpHeader Classes/CDVPlugin.h build/Release-iphoneos/include/Cordova/CDVPlugin.h
s387621864.151618
e387621864.160667
r1
xCpHeader
xClasses/CDVPlugin.h
xbuild/Release-iphoneos/include/Cordova/CDVPlugin.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Release-iphoneos/include/Cordova/CDVPlugin.habe926e8a31ab741^422229e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVPlugin.h000000000080d041^813"CpHeader Classes/CDVPlugin.h build/Release-iphoneos/include/Cordova/CDVPlugin.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVPlugin.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"C1FF4D78-DDB3-4F96-9925-E9F41E18C7F2-

CCpHeader Classes/CDVPluginResult.h build/Release-iphoneos/include/Cordova/CDVPluginResult.h
s387621864.145835
e387621864.153648
r1
xCpHeader
xClasses/CDVPluginResult.h
xbuild/Release-iphoneos/include/Cordova/CDVPluginResult.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVPluginResult.ha16525e8a31ab741^de5527e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVPluginResult.h000000000080d041^831"CpHeader Classes/CDVPluginResult.h build/Release-iphoneos/include/Cordova/CDVPluginResult.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVPluginResult.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"45C11EF2-60CF-4CB8-9EAC-E2E32AF0FCEE-

CCpHeader Classes/CDVReachability.h build/Release-iphoneos/include/Cordova/CDVReachability.h
s387621864.142688
e387621864.150441
r1
xCpHeader
xClasses/CDVReachability.h
xbuild/Release-iphoneos/include/Cordova/CDVReachability.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Release-iphoneos/include/Cordova/CDVReachability.h83a324e8a31ab741^b28326e8a31ab741^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVReachability.h000000000080d041^831"CpHeader Classes/CDVReachability.h build/Release-iphoneos/include/Cordova/CDVReachability.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVReachability.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"9C106390-A2DD-4442-9F3F-9D1D39AB513C-

CCpHeader Classes/CDVScreenOrientationDelegate.h build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
s387621864.176022
e387621864.184148
r1
xCpHeader
xClasses/CDVScreenOrientationDelegate.h
xbuild/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.haa292de8a31ab741^c8242fe8a31ab741^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h000000000080d041^870"CpHeader Classes/CDVScreenOrientationDelegate.h build/Release-iphoneos/include/Cordova/CDVScreenOrientationDelegate.h    cd /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib    setenv PATH "/Volumes/Xcode/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Xcode/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Volumes/Xcode/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/Classes/CDVScreenOrientationDelegate.h /Users/administrator/Documents/Sample_google/Sample_google/CordovaLib/build/Release-iphoneos/include/Cordova36"C80206B2-9E55-476B-9098-324D8A3920AD-

CCpHeader Classes/CDVSound.h build/Release-iphoneos/include/Cordova/CDVSound.h
s387621864.142675
e387621864.150990
r1
xCpHeader
xClasses/CDVSound.h
xbuild/Release-iphoneos/include/Cordova/CDVSound.h
